Feature1,Feature2,DBSCAN_Cluster,DBSCAN_Manual_Cluster
0.09934283060224654,-0.027652860234236933,0,1.0
0.1295377076201385,0.3046059712816051,0,1.0
-0.046830674944667194,-0.04682739138983611,0,1.0
0.3158425631014783,0.15348694583058176,0,1.0
-0.09389487718699042,0.10851200871719294,0,1.0
-0.09268353856249245,-0.09314595071405138,0,1.0
0.04839245431320682,-0.3826560489315596,0,1.0
-0.3449835665026066,-0.11245750584819454,0,1.0
-0.20256622406688476,0.06284946651905478,0,1.0
-0.1816048151042422,-0.2824607402670583,0,1.0
0.29312975378431083,-0.04515526009730714,0,1.0
0.013505640937584768,-0.28494963724269134,0,1.0
-0.10887654490503654,0.02218451794197322,0,1.0
-0.23019871548446058,0.0751396036691344,0,1.0
-0.120127737983761,-0.05833874995865536,0,1.0
-0.12034132244587939,0.37045563690178757,0,1.0
-0.0026994449475867843,-0.2115421857911801,0,1.0
0.16450898242063783,-0.24416872999420447,0,1.0
0.041772719000951086,-0.3919340247759551,0,1.0
-0.26563720977968613,0.039372247173824704,0,1.0
0.1476933159990821,0.0342736562379941,0,1.0
-0.023129656477648107,-0.06022073911785776,0,1.0
-0.2957043980734855,-0.14396884167894172,0,1.0
-0.09212775419195751,0.21142444524378315,0,1.0
0.06872365791369228,-0.3526080310725468,0,1.0
0.064816793878959,-0.07701645608326331,0,1.0
-0.13538440006119176,0.12233525776817358,0,1.0
0.2061999044991902,0.18625602382323972,0,1.0
-0.1678435046445277,-0.06184247517024292,0,1.0
0.06625268628071279,0.19510902542447184,0,1.0
-0.095834847569058,-0.03713179533276342,0,1.0
-0.22126699480120565,-0.23924132481613417,0,1.0
0.16250516447883961,0.2712480057141646,0,1.0
-0.01440202431606677,0.20070657957840485,0,1.0
0.07232720500952683,-0.12902395092102487,0,1.0
0.07227912110168279,0.30760731329319385,0,1.0
-0.007165207821990308,0.3129287311628013,0,1.0
-0.5239490208179489,0.16438050087504477,0,1.0
0.017409413647634247,-0.05980147009317349,0,1.0
0.01835215530710046,-0.3975137829201786,0,1.0
-0.04393437756750239,0.07142251430234929,0,1.0
0.29557880894830324,-0.10365404365472948,0,1.0
-0.16169872057863754,-0.10035140871690731,0,1.0
0.18308042354041484,0.0657502219319369,0,1.0
-0.10595204075340776,0.10265348662267122,0,1.0
0.019415509869608077,0.19372899810657784,0,1.0
-0.14041061877547048,-0.06553242931955365,0,1.0
-0.07842163062643154,-0.2927029896264237,0,1.0
0.059224055412915214,0.05221105443597787,0,1.0
0.001022691328492178,-0.046917426675029385,0,1.0
-0.2830741484100829,-0.08412906455307181,0,1.0
-0.0685429033053539,-0.1604554538443238,0,1.0
